Films;Note Globale;Date
Imogène McCarthery;2.6;2010-05-05
Un Taxi pour trois;3.9;2003-01-29
Un Petit Boulot;3.5;2016-08-31
Vampires;2.6;2010-09-01
Une fiancée pas comme les autres;3.1;2008-12-24
Woman on the Beach;4.2;2008-08-20
Everybody famous;3.1;2001-11-28
American Pie 2;2.2;2001-10-17
A very Englishman;2.8;2013-06-19
New York-Miami;4.7;2015-02-04
Comme les autres;3.0;2008-09-03
Le Dernier pub avant la fin du monde;3.2;2013-08-28
Les Gazelles;3.4;2014-03-26
3 fois 20 ans;2.1;2011-07-13
Quelques kilos de dattes pour un enterrement;3.1;2011-06-01
Lucas, fourmi malgré lui;2.9;2006-08-09
Célibataire, mode d'emploi;2.4;2016-03-02
Les Emotifs anonymes;3.4;2010-12-22
Les Aventures de Rocky et Bullwinkle;2.3;2000-11-22
Appelez-moi Kubrick;2.4;2006-01-04
Rien que pour vos cheveux;3.1;2008-08-27
800 balles;3.1;2004-04-14
Trésor;2.2;2009-11-11
Madagascar;3.6;2005-06-22
Gosford Park;4.2;2002-03-20
Seuls Two;3.5;2008-06-25
Un Aller simple;2.7;2001-05-30
Anita n'en fait qu'à sa tête;3.0;2002-11-06
Chercher le garçon;3.5;2012-05-09
Où sont passés les Morgan ?;3.0;2010-01-20
God Bless America;3.1;2012-10-10
Le Coeur à l'ouvrage;2.5;2000-07-12
Les Adversaires;2.8;2001-01-10
Napoléon (et moi);1.9;2006-10-18
Low Cost;2.0;2011-06-08
La Dilettante;3.4;1999-07-07
9 mois ferme;4.1;2013-10-16
La Bûche;3.3;1999-11-27
Raymond;1.6;2006-05-24
Scary Movie 2;3.0;2001-07-25
Mercredi, folle journée !;3.8;2001-03-28
Les Clefs de bagnole;3.2;2003-12-10
Bande de sauvages;2.0;2007-06-13
Chouquette;2.4;2017-08-02
American Dreamz;3.3;2006-06-07
Serial noceurs;3.2;2005-08-10
Mauvais esprit;2.1;2003-11-05
Tournée;4.4;2010-06-30
JC Comme Jésus Christ;2.3;2012-02-08
Cyrus;3.1;2010-09-15
Parenthèse;2.8;2016-07-20
The Waterboy;2.7;1999-06-09
Dumb & Dumber De;2.9;2014-12-17
20 ans d'écart;3.6;2013-03-06
Lilo & Stitch;3.7;2002-06-22
Moi, Michel G, Milliardaire, Maître du monde;3.2;2011-04-27
Vert Paradis;3.3;2004-02-18
Madame;2.8;2017-11-22
Beautés empoisonnées;2.9;2001-09-26
Fais-moi rêver;2.3;2004-04-21
Rien que du bonheur;2.4;2003-05-14
Sans nouvelles de Dieu;2.5;2003-06-18
La Vraie vie des profs;2.4;2013-02-20
Sexy movie;1.4;2006-04-26
RTT;2.2;2009-12-09
Monty Python, la vie de Brian;3.7;2004-04-07
25 Watts;3.1;2003-12-24
Neuilly sa mère !;2.7;2009-08-12
Hey, Happy !;2.8;2001-12-19
Le Skylab;3.2;2011-10-05
Kiss kiss (Bang Bang);2.3;2001-11-07
Vicky Cristina Barcelona;3.9;2008-10-08
Epouse-moi;2.7;2000-01-19
Ma caméra et moi;3.1;2002-07-10
Dance Movie;1.3;2009-10-28
Kung Fu Panda 3;3.4;2016-03-30
Le Bison (et sa voisine Dorine);3.1;2003-06-04
S.O.S. Fantômes;2.6;2016-08-10
Cherchez Hortense;3.5;2012-09-05
Au suivant !;2.6;2005-07-06
Mon frère se marie;3.5;2007-01-31
(S)ex List;2.2;2011-10-05
Mensonges et trahisons et plus si affinités...;3.6;2004-09-08
La Femme invisible;2.9;2009-07-22
L’ Interview qui tue !;2.1;2015-01-28
The Last: Naruto the Movie;2.6;2015-05-13
Les Meilleurs amis du Monde;2.5;2010-06-09
Siam Sunset;2.8;2000-08-02
Sex Friends;2.3;2011-02-16
J'arrête quand je veux;2.8;2014-08-06
For Your Consideration;2.9;2007-10-17
Amor al primer nieto;3.3;2015-11-11
Saint Amour;3.4;2016-03-02
Big Bad Wolves;2.4;2014-07-02
Aurore;3.4;2017-04-26
100% Cachemire;1.8;2013-12-11
Et toi, t'es sur qui ?;3.8;2007-06-13
30 Beats;1.9;2012-03-21
Les Pingouins de Madagascar;3.2;2014-12-17
Le Créateur;3.4;2001-08-21
Rose & noir;1.8;2009-10-14
La Chance de ma vie;3.1;2011-01-05
Deuxième vie;2.7;2000-10-25
Leçons d'amour à l'Italienne;3.2;2006-07-05
Paulette;2.6;2013-01-16
Whiteboys;3.0;
Pas sur la bouche;4.2;2003-12-03
La Famille Jones;2.7;2010-11-17
Shall we dance ? La Nouvelle vie de Monsieur Clark;2.2;2005-05-04
Comment tuer le chien de son voisin;3.3;2003-03-05
Les Deux amis;3.6;2015-09-23
Bob l'éponge - Le film : Un héros sort de l'eau;2.8;2015-02-18
Caprice;3.5;2015-04-22
Dikkenek;2.5;2006-06-21
L'Affaire Marcorelle;3.3;2000-09-13
Un mari idéal;3.3;1999-12-15
Les Mauvaises herbes;3.3;2017-04-05
Sexy boys;2.3;2001-12-26
The Yes Men;3.8;2005-04-01
The Holiday;2.4;2006-12-27
La Beuze;2.7;2003-02-05
Heavy Girls;2.9;2013-05-29
Bad Company;2.6;2002-07-17
Randonneurs Amateurs;2.1;2016-01-13
Les Aventures de Tigrou;3.8;2000-10-18
A la carte;2.1;2009-09-09
De plus belle;3.3;2017-03-08
Logan Lucky;3.7;2017-10-25
Cendrillon & le prince (pas trop) charmant;1.9;2007-03-28
Les Gaous;2.5;2004-07-07
Toi et moi... et Duprée;1.9;2006-11-08
Je reste !;2.5;2003-10-01
Hotel Normandy;2.3;2013-05-08
Rumba;4.0;2008-09-10
Avril et le monde truqué;3.7;2015-11-04
Elle critique tout !;2.2;2004-12-01
Le Grand appartement;3.2;2006-12-27
Crush le club des frustrées;3.2;2003-11-26
2 Days In New York;3.4;2012-03-28
Steak;2.4;2007-06-20
Un amour à New York;3.2;2002-02-20
Le Raid;2.2;2002-03-27
Esprit de famille;3.1;2005-12-28
L'Oncle de Brooklyn;4.0;2013-07-03
Chansons du deuxième étage;3.7;2000-10-11
Chassé-croisé à Manhattan;1.5;2006-11-22
Le sens des affaires;3.1;2000-08-23
La Panthère Rose;2.3;2006-03-08
Mars à table !;2.8;2000-07-19
Mi$e à prix;3.1;2007-08-01
Tellement proches;3.3;2009-06-17
A vif !;2.3;2015-11-04
Saved!;3.5;2005-05-11
Le Ruisseau, le pré vert et le doux visage;3.8;2016-12-21
Le Vélo de Ghislain Lambert;2.8;2001-10-31
Le Boulet;3.2;2002-04-10
Tel père, telle fille;2.9;2007-08-01
Bienvenue chez les Robinson;3.1;2007-10-17
Getting Any ?;3.1;2001-08-15
Cyprien;2.1;2009-02-25
Norm;2.1;2016-12-21
DieuMerci !;3.3;2016-03-09
Fous d'Irène;3.8;2000-06-21
Bad Moms 2;2.7;2017-11-29
Les Rebelles de la forêt;2.4;2006-10-18
La Vérité si je mens ! 3;2.2;2012-02-01
Toy Boy;2.6;2009-07-08
Les Aventures de Tsatsiki;3.7;2000-12-13
Un mari de trop;2.3;2008-08-27
L'Ile de Nim;2.8;2008-04-09
Le Prochain Film;3.2;2013-08-21
Papa ou maman;3.6;2015-02-04
Bienvenue à Marly-Gomont;3.2;2016-06-08
Amazone;2.3;2000-06-19
Irrésistible Alfie;2.6;2004-12-29
Lucky Break;2.5;2003-07-30
La Débandade;2.9;1999-10-06
Miss Montigny;2.8;2007-05-02
La Mujer Sin Piano;3.5;2011-07-13
Le Nom des gens;3.7;2010-11-24
Divorces;2.2;2009-10-14
RAID Dingue;2.8;2017-02-01
Les Délices de Tokyo;3.9;2016-01-27
Un Profil Pour Deux;3.0;2017-04-12
Bachelorette;2.2;2012-10-17
22 Jump Street;3.5;2014-08-27
2 automnes 3 hivers;3.2;2013-12-25
Smiley Face;2.9;2008-01-16
Lou ! Journal infime;2.2;2014-10-08
Tout pour l'oseille;2.7;2004-05-12
Le Soleil au-dessus des nuages;3.4;2001-05-02
Maggie a un plan;3.2;2016-04-27
La Légende de Despereaux;2.8;2009-02-11
Kiss kiss, bang bang;3.7;2005-09-14
Nanny McPhee et le Big Bang;2.5;2010-03-31
Toy Story 2;4.3;2000-02-02
Queen Size Bed;2.4;2007-10-31
Two Hundred Thousand Dirty;2.6;2014-07-16
Je fais feu de tout bois;3.0;2012-05-30
Little Nicky;2.4;2000-11-22
Boys and Girls;2.4;2001-07-11
Jamais le premier soir;2.1;2014-01-01
Les Souvenirs;3.5;2015-01-14
Happy Accidents;3.1;2001-09-12
Demain Tout Commence;3.2;2016-12-07
Les Gens honnêtes vivent en France;2.2;2005-03-02
Le Séminaire;3.0;2009-02-11
Les Francis;3.2;2014-07-23
Avant la fin de L'été;3.5;2017-07-12
Potins mondains et amnésies partielles;2.2;2001-07-18
L'Avion;3.0;2005-07-20
Tickets;2.8;2007-11-28
Robin des bois, la véritable histoire;2.3;2015-04-15
Chic!;3.0;2015-01-07
Parlez-moi de la pluie;3.3;2008-09-17
Une vie à deux;2.5;2000-05-24
Men In Black III;3.2;2012-05-23
La Tentation de Jessica;3.6;2002-10-16
La Ferme, une comedie bio;2.1;
Pas de repos pour les braves;3.3;2003-11-12
Je me tue à le dire;3.4;2016-07-06
La Nouvelle Eve;3.9;1999-01-27
Scary Movie;3.3;2000-10-25
Astérix et Obélix contre César;3.1;1999-02-03
Very Bad Trip;3.7;2009-06-24
Hors de prix;3.4;2006-12-13
Connie et Carla;3.5;2004-09-01
Les Visiteurs en Amérique;3.0;2001-04-11
Go;2.9;1999-08-24
La Corne d'abondance;3.2;2010-02-03
Rock'N'Love;2.8;2012-04-18
Absolutely Anything;2.3;2015-08-12
Target;1.8;2012-03-21
Drôles D'oiseaux;2.9;2013-08-14
Ca ira mieux demain;3.7;2000-11-15
Mes amis;2.3;1999-06-02
En route !;3.2;2015-04-15
Tamara Drewe;4.0;2010-07-14
Les Bienfaits de la colère;3.5;2005-08-24
La Ferme en folie;2.9;2007-02-21
Free Fire;2.7;2017-06-14
À fond;2.9;2016-12-21
L'Américain;2.1;2004-07-07
Bridget Jones Baby;3.4;2016-10-05
Les Filles, personne s'en méfie;2.3;2003-08-06
Le Démon de midi;2.5;2005-06-22
Le Fabuleux destin d'Amélie Poulain;4.3;2001-04-25
Pourquoi pas moi?;3.5;1999-01-06
Escrocs mais pas trop;3.4;2000-12-06
Madame Brouette;3.5;2004-07-21
Je suis à toi;2.9;2015-10-07
On a failli être amies;3.5;2014-06-25
J'invente rien;2.9;2006-08-16
Honest;3.0;
Samba;3.6;2014-10-15
Crazy kung-fu;4.1;2005-06-08
Pride;3.7;2014-09-17
Présentateur vedette : la légende de Ron Burgundy;3.5;2005-05-18
Séduction en mode mineur;3.2;2002-12-04
Joséphine s'arrondit;3.2;2016-02-10
Newcastle Boys;2.5;2001-02-14
Big Daddy;2.7;1999-09-22
Maybe Baby ou Comment les Anglais se reproduisent;2.8;2000-10-11
Modern Love;2.2;2008-03-12
Very Bad Cops;3.3;2010-10-27
T.I.C. (Trouble involontaire convulsif);3.2;2004-08-04
Mon beau-père et moi;3.4;2001-01-03
Les Derniers jours du disco;3.3;1999-08-25
Pas si simple;2.8;2009-12-23
Fido;3.2;2007-08-01
Banana;2.8;2016-11-30
Kevin & Perry;2.3;2001-08-15
American pie : marions-les !;3.0;2003-10-15
Casting Sauvage;2.9;2015-02-11
Votre majesté;1.9;2011-09-07
Treize à la douzaine;2.4;2004-04-14
Un fil à la patte;3.4;2005-04-27
White Night Wedding;2.6;2010-07-21
La Peau de Bax;3.5;2015-11-18
Chacun son cinéma;3.9;2007-10-31
La Coccinelle revient;2.7;2005-08-03
Lullaby;1.9;2010-12-01
All That I Love;3.2;2011-04-20
Coursier;2.6;2010-02-24
#Chef;2.8;2014-10-29
Le Chien du jardinier;2.6;2000-04-12
Jusqu'à ce que la fin du monde nous sépare;2.9;2012-12-21
Le Mexicain;2.4;2001-04-25
Le Coût de la Vie;3.4;2003-07-30
Jour blanc;2.3;2000-11-15
Starbuck;3.4;2012-06-27
Joséphine;3.2;2013-06-19
L'Incroyable destin de Harold Crick;3.2;2007-01-10
L'Arnacoeur;4.0;2010-03-17
Number One;2.6;2009-09-23
Marseille;2.6;2016-03-16
Ce Qui Nous Lie;3.2;2017-06-14
Spinal Tap;3.8;2000-11-01
Girl Next Door;2.9;2004-12-29
Un chic type;2.9;2011-02-02
Bienvenue chez les Ch'tis;3.6;2008-02-27
Un De trop;3.3;2000-07-19
Plan de table;1.9;2012-04-11
Tu honoreras ta mère et ta mère;2.9;2013-02-06
L'Entente cordiale;1.2;2006-06-21
Bad Teacher;2.4;2011-07-27
L'Irlandais;3.4;2011-12-21
Mais qui a tué Mona ?;2.1;2001-08-15
Bronx à Bel Air;2.9;2003-08-06
Austin Powers - l'espion qui m'a tirée;3.2;1999-10-27
Fair play;2.7;2006-09-06
The Color Wheel;3.1;2012-08-01
Frère Noël;1.5;2007-12-26
Shrek le troisième;3.2;2007-06-13
You Kill Me;3.2;2007-07-25
Mariées mais pas trop;2.1;2003-07-09
Je me suis fait tout petit;2.7;2012-07-11
La Fine équipe;3.2;2016-11-30
Punch-drunk love - Ivre d'amour;4.0;2003-01-22
Télé Gaucho;2.8;2012-12-12
Sexe entre amis;2.5;2011-09-07
Barbecue;2.3;2014-04-30
Ca se soigne?;2.0;2008-02-06
Fantastic Mr. Fox;4.3;2010-02-17
Ensemble, nous allons vivre une très, très grande histoire d'amour...;3.0;2010-04-07
Ave, César!;3.6;2016-02-17
Solange et les vivants;2.2;2016-03-09
Amour, piments et bossa nova;2.8;2000-09-27
Le Cactus;2.6;2005-12-14
J'veux pas que tu t'en ailles;2.4;2007-04-25
L'Anniversaire de Leïla;3.4;2009-07-22
Turbo;3.2;2013-10-16
Enfin veuve;1.9;2008-01-16
Un mariage de rêve;3.4;2009-05-06
Vertiges de l'amour;2.9;2001-12-19
Ma bonne étoile;2.3;2012-07-11
Et si c'était vrai...;2.5;2005-11-23
Juste une fois !;2.6;2007-02-21
Coup de foudre à Notting Hill;3.8;1999-08-18
Transamerica;3.6;2006-04-26
Débarquement immédiat;2.4;2016-07-13
Chouchou;3.3;2003-03-19
Nos amis les flics;2.9;2004-08-04
Personal Affairs;3.2;2017-03-01
Lady Vegas -  Les Mémoires d'une joueuse;1.7;2012-08-08
Micmacs à tire-larigot;3.0;2009-10-28
La Ville fantôme;2.9;2009-03-11
Night and Day;2.9;2010-07-28
Shérif fais-moi peur, le film;2.3;2005-08-24
San Antonio;2.3;2004-07-21
Aaltra;3.8;2004-10-13
Des Lendemains qui chantent;3.1;2014-08-20
Jugez-moi coupable;3.3;2006-09-13
Mafia parano;2.7;2001-12-05
Listen Up Philip;3.2;2015-01-21
99 francs;3.0;2007-09-26
L'Amour extra large;3.0;2002-03-06
Mia Madre;4.3;2015-12-02
Personne n'est parfait(e);2.5;2000-03-15
Nicotina;2.7;2004-10-27
Séduction à l'irlandaise;3.0;2000-12-27
Pecker;3.8;1999-06-02
Astérix et Obélix : au service de Sa Majesté;3.2;2012-10-17
Moi César, 10 ans 1/2, 1,39 m;3.3;2003-04-09
Capitaine Superslip;2.6;2017-10-04
Mince alors !;2.5;2012-03-28
Le Siffleur;2.3;2010-01-06
Demandez la permission aux enfants !;2.5;2007-04-04
Red;2.8;2010-11-17
Le Magasin des suicides;3.1;2012-09-26
Semi-Pro;2.7;2008-05-14
Stars 80, la suite;1.6;2017-12-06
Un mois en Thaïlande;3.2;2013-06-26
Les Saveurs du palais;3.2;2012-09-19
Le Trésor;3.8;2016-02-10
Le Mytho - Just Go With It;1.8;2011-03-23
Osmose;3.0;2004-05-05
Johnny English, le retour;2.7;2011-10-19
L'Amour, six pieds sous terre;2.9;2004-07-28
Les Stagiaires;2.1;2013-06-26
Ordinary Decent Criminal;2.6;2000-07-19
American Ultra;2.9;2015-08-19
L'Effet Aquatique;3.9;2016-06-29
J'irai cracher sur vos tongs;2.2;2005-03-02
Soyez sympas, rembobinez;3.8;2008-03-05
Un crime au paradis;2.9;2001-02-28
Mariage à l'anglaise;3.3;2013-04-10
Dix hivers à Venise;2.9;2012-02-15
C'est le bouquet !;3.3;2002-12-11
Mes Héros;2.4;2012-12-12
Le Challat de Tunis;3.9;2015-04-01
Joyeuse Fête des Mères;3.0;2016-05-25
Garde alternée;2.4;2017-12-20
Monday;2.4;2001-10-03
Battle of the Sexes;3.4;2017-11-22
West Coast;2.1;2016-04-27
Envoyés très spéciaux;3.0;2009-01-21
Cours toujours Dennis;2.6;2008-03-05
Un prof pas comme les autres;2.4;2014-11-12
Shopping de nuit;2.7;2004-02-11
Queen of Montreuil;3.8;2013-03-20
Les Papas du dimanche;2.0;2012-01-25
Je me fais rare;3.3;2006-06-28
Family Man;2.9;2000-12-20
L'Embarras Du Choix;2.8;2017-03-15
Coco;1.8;2009-03-18
Le Direktør;3.6;2007-02-28
La Jouissance des hysteriques;2.4;
La Merveilleuse odyssée de l'idiot toboggan;2.6;2002-04-03
Frangins malgré eux;3.9;2008-11-19
Bab el web;3.0;2005-03-16
Les Malheurs de Sophie;3.4;2016-04-20
Mickey les yeux bleus;2.9;1999-11-03
Big Mamma;2.7;2000-08-02
Rouge à lèvres et arme à feu;2.9;2001-11-21
1 duplex pour 3;3.3;2004-07-07
Les Rues de Pantin;3.3;2016-11-23
L'Anniversaire;2.2;2005-09-21
Les Percutés;2.7;2002-07-31
21 Jump Street;2.7;2012-06-06
A tout jamais, une histoire de Cendrillon;2.8;1999-02-10
Des gens qui s'embrassent;1.9;2013-04-10
Scott Pilgrim;3.4;2010-12-01
OSS 117 : Rio ne répond plus;4.1;2009-04-15
Mobile Home;3.5;2012-08-29
Deep End;4.9;2011-07-13
Stalag 17;3.7;2013-09-11
Case départ;3.0;2011-07-06
Mon espion préféré;1.4;2008-11-05
Echange standard;2.1;2011-12-28
Gianni et les femmes;3.3;2011-06-01
La Valse des gros derrières;3.0;2004-06-23
Ma super ex;2.7;2006-09-13
Problemos;3.3;2017-05-10
Bâtards;3.0;2002-11-13
Le ciel, les oiseaux et... ta mère !;3.2;1999-01-20
Very Bad Trip 3;2.3;2013-05-29
Pauline détective;3.0;2012-10-03
Le Bon numéro;2.8;2001-08-01
Baywatch - Alerte à Malibu;1.8;2017-06-21
Ensemble c'est trop;2.1;2010-02-17
Notre univers impitoyable;2.9;2008-02-13
LOL (Laughing Out Loud) ®;3.2;2009-02-04
Endiablé;3.2;2001-02-21
Parasol;2.2;2016-08-10
H2G2 : le guide du voyageur galactique;3.5;2005-08-17
Deadpool;3.0;2016-02-10
Miss Pettigrew;3.0;2009-02-25
Attila Marcel;3.4;2013-10-30
Atomik Circus, le retour de James Bataille;3.2;2004-07-21
La Cage Dorée;3.5;2013-04-24
Elle est trop bien;2.6;1999-06-30
Scialla!;2.8;2013-02-13
Les soeurs fâchées;3.7;2004-12-22
Human Nature;3.1;2001-09-12
La Revanche d'une blonde;3.3;2001-12-12
La Fée;3.6;2011-09-14
Bon à Tirer (B.A.T.);2.9;2011-04-27
Sex fans des sixties;3.4;2003-01-29
Un homme à la hauteur;2.8;2016-05-04
Rush Hour;3.4;1999-01-27
Akoibon;3.1;2005-04-13
Turn me on;2.7;2012-01-18
Refroidis;3.3;2014-09-24
Being light;3.1;2001-12-05
Ma mère préfère les femmes (surtout les jeunes...);3.2;2002-11-20
Les Temps modernes;4.6;1936-09-24
Angry Birds - Le Film;3.3;2016-05-11
Fin de partie;3.7;2015-06-03
Madame Edouard;2.7;2004-06-02
Shaolin Soccer;3.8;2002-08-21
Kung Fu Nanny;2.0;2010-07-07
Edy;2.8;2005-11-02
Tricheuse;1.9;2009-07-15
Si j'étais un homme;3.2;2017-02-22
Les Géants;3.2;2011-11-02
Vive la vie;2.3;2005-10-05
Shapito Show - Partie 1;3.2;2014-07-16
Rencontres à Elizabethtown;3.2;2005-11-02
Simone;3.8;2002-09-18
Galaxy Quest;3.6;2000-10-04
Rushmore;3.6;1999-11-17
La Vie est à Nous!;2.4;2005-12-07
Terri;3.3;2012-08-08
Frank;2.7;2015-02-04
Crocodile Dundee 3;2.1;2001-06-27
Valentin Valentin;3.0;2015-01-07
The Party;3.0;2017-09-13
Very Bad Trip 2;2.3;2011-05-25
Mariage à l'iranienne;2.5;2007-08-08
J'me sens pas belle;3.8;2004-08-04
Natür Therapy;3.5;2015-09-09
Taxi 3;2.8;2003-01-29
Mission 3D Spy kids 3;2.7;2004-04-14
Super Papa;2.5;2003-05-14
Pourquoi Tu Pleures ?;3.4;2011-06-15
Le Fils du Mask;2.1;2005-03-23
La Guerre des miss;1.7;2009-01-14
Brice de Nice;2.8;2005-04-06
Toy Story 3;4.7;2010-07-14
Le Petit Nicolas;2.8;2009-09-30
Totally Spies ! Le film;2.7;2009-07-22
Le Temps de la kermesse est terminé;2.9;2010-03-17
Morceaux choisis;2.5;2000-08-30
Self Control;2.6;2003-06-04
Tu vas rire mais je te quitte;2.9;2005-01-05
Un Beau Soleil Intérieur;3.5;2017-09-27
Oh My God !;2.5;2011-12-14
Camping car;2.3;2006-07-19
Confessions d'un homme dangereux;3.8;2003-06-11
Tournage dans un jardin anglais;4.0;2006-07-05
Orgueil et préjugés;3.8;2006-01-18
Daddy Cool;2.4;2017-11-01
La Nostra Vita;3.0;2011-04-06
Les Invités de mon père;3.6;2010-03-31
Protéger et servir;1.7;2010-02-03
2 Guns;2.1;2013-09-25
Jour J;2.9;2017-04-26
L'Oncle Charles;1.4;2012-03-21
Il n'est jamais trop tard;2.0;2011-07-06
Retour chez ma mère;2.9;2016-06-01
La Loi de la jungle;3.6;2016-06-15
Taxi 4;2.2;2007-02-14
Big Eyes;3.2;2015-03-18
Shapito Show - Partie 2;3.2;2014-07-16
Hellphone;2.7;2007-03-28
La Légende de Manolo;3.6;2014-10-22
In the Air;3.5;2010-01-27
Princesse malgré elle;2.0;2001-10-24
Hot Fuzz;3.6;2007-07-18
Coexister;3.3;2017-10-11
La Grande boucle;2.4;2013-06-12
Une pure affaire;3.3;2011-03-02
Vice Versa;4.7;2015-06-17
Let My People Go!;2.5;2011-12-28
Hôtel Transylvanie 2;3.4;2015-10-07
Le Journal de Bridget Jones;3.8;2001-10-10
The Nice Guys;3.7;2016-05-15
Des Morceaux de Moi;2.3;2013-02-13
Elle l'adore;3.7;2014-09-24
1001 Pattes;4.5;1999-02-10
Dirty Papy;1.6;2016-02-03
Les Gorilles;2.0;2015-04-15
3 Amis;2.6;2007-08-22
In love;2.3;2000-07-12
Damsels in Distress;3.1;2012-10-03
Le Divorce;2.6;2003-10-08
Home for Christmas;3.1;2010-12-08
Le Père Noël;3.1;2014-12-10
Meilleur Espoir Feminin;3.7;2000-05-31
Supercondriaque;2.4;2014-02-26
Pas très normales activités;2.4;2013-01-30
Café Society;4.1;2016-05-11
Le Come-back;3.0;2007-03-14
Boy;3.6;2012-09-12
Le Souffleur;2.3;2005-03-09
Saving Grace;3.0;2000-10-25
La Personne aux deux personnes;3.0;2008-06-18
Du Jour au Lendemain;3.1;2006-03-15
Somebody Up There Likes Me;3.0;2013-01-23
HS Hors Service;2.5;2001-06-13
Situation amoureuse : C'est compliqué;3.0;2014-03-19
Le fils du Français;2.6;2000-09-20
Petits meurtres à l'Anglaise;3.1;2010-07-07
Les Amants passagers;3.0;2013-03-27
18 ans après;2.9;2003-02-05
Le Tigre et la neige;3.0;2005-12-14
The Voices;3.4;2015-03-11
Les Moomins sur la Riviera;3.5;2015-02-04
Sex and the City 2;2.5;2010-06-02
War Dogs;3.4;2016-09-14
Bowfinger, roi d'Hollywood;3.1;1999-11-10
Dans la vie;3.9;2008-03-12
Dorian Blues;2.2;2007-04-11
Avant qu'il ne soit trop tard;2.6;2005-05-04
Embrassez qui vous voudrez;4.0;2002-10-09
Beur sur la ville;1.8;2011-10-12
Le Casse de Central Park;2.8;2011-11-23
Mes copines;1.8;2006-06-21
A boire;2.9;2004-12-29
Cookie's Fortune;3.8;1999-04-07
SMS;2.4;2014-08-20
Girls Only;3.2;2015-05-13
Séquences et conséquences;3.4;2001-04-11
Tortilla Soup;2.9;2003-02-19
Intouchables;3.7;2011-11-02
Une éducation norvégienne;2.8;2012-06-06
Crossroads;2.6;2002-04-03
La Tour 2 Contrôle Infernale;3.1;2016-02-10
My Old Lady;3.5;2015-05-06
Narco;3.2;2004-12-01
Zoolander 2;2.4;2016-03-02
This is not a love story;3.8;2015-11-18
Mais qui a tue Tano?;3.0;2000-05-03
Les Femmes du 6e étage;3.4;2011-02-16
Favelas;2.8;2014-11-12
Réalité;3.6;2015-02-18
Une Chance pour Miguel;3.6;2002-07-10
Sunshine Cleaning;3.5;2009-06-10
Minuit à Paris;4.2;2011-05-11
Saya Zamurai;3.3;2012-05-09
Palace;3.2;
Imogene;2.6;2013-08-07
La Traversée du temps;3.8;2007-07-04
Coup de peigne;2.7;2001-05-09
Grimsby - Agent trop spécial;2.8;2016-04-13
100 Girls;2.2;2001-07-04
Welcome Home;3.4;2006-01-25
Les Deux mondes;2.7;2007-11-21
Tôt ou tard;2.9;2000-07-19
Le Libertin;2.3;2000-03-15
La Différence, c'est que c'est pas pareil;2.6;2009-05-20
The Anniversary Party;3.1;2001-05-23
La Rupture;2.1;2006-06-21
Mon beau-père, mes parents et moi;3.1;2005-02-16
Gloria;3.7;2014-02-19
Le Placard;3.6;2001-01-17
La Légende de Kaspar Hauser;2.5;2013-09-11
7 ans de mariage;2.9;2003-06-25
Henry;1.8;2010-03-31
